States,Median Household Income,Total population,Total population-AGE-Under 5 years,Total population-AGE-5 to 9 years,Total population-AGE-10 to 14 years,Total population-AGE-15 to 19 years,Total population-AGE-20 to 24 years,Total population-AGE-25 to 29 years,Total population-AGE-30 to 34 years,Total population-AGE-35 to 39 years,Total population-AGE-40 to 44 years,Total population-AGE-45 to 49 years,Total population-AGE-50 to 54 years,Total population-AGE-55 to 59 years,Total population-AGE-60 to 64 years,Total population-AGE-65 to 69 years,Total population-AGE-70 to 74 years,Total population-AGE-75 to 79 years,Total population-AGE-80 to 84 years,Total population-AGE-85 years and over,Estimate-Male-Total population,Estimate-Female-Total population,Real GDP (2017),Total population in poverty status,Population for whom poverty status is determined!!AGE!!Under 18 years,Population for whom poverty status is determined!!AGE!!Under 18 years!!5 to 17 years,Population for whom poverty status is determined!!AGE!!18 to 64 years,Population for whom poverty status is determined!!AGE!!18 to 64 years!!18 to 34 years,Population for whom poverty status is determined!!AGE!!18 to 64 years!!35 to 64 years,Population for whom poverty status is determined!!AGE!!60 years and over,Population for whom poverty status is determined!!AGE!!65 years and over,Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over,Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than high school graduate,Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, associate's degree",Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,Population for whom poverty status is determined!!WORK EXPERIENCE!!Population 16 years and over!!Did not work,Electric (EV),Hybrid Electric (HEV),Gasoline,Diesel,Number of public airports,Number of Trips 100-250,Number of Trips 250-500,Number of Trips >=500
Alabama,82956,5074296,284064,311592,318523,340067,345126,315165,336987,309127,323289,296897,320783,318087,341576,304634,241555,177876,103915,85033,2461248,2613048,235807.3,800395,240009,168436,453983,206363,247620,155278,106403,455033,111384,175614,120030,48005,368071,0.0017145235516414494,0.010011240968205245,0.8034809163675118,0.02485073791517089,81,11.77913980579769,2.452544747093981,0.5370311467837114
Alaska,109524,733583,46497,49637,51178,44794,52259,54076,59824,55229,49682,39382,42431,43503,43617,41853,27043,16763,10107,5708,385667,347916,50315.1,78608,23913,14714,44479,19819,24660,15468,10216,46111,7207,18678,14950,5276,34001,0.0027263445308847124,0.012268550388981206,0.623106042533701,0.04157675409599187,286,6.2303883814101475,4.146759126097524,3.5375219981924335
Arizona,101316,7359197,393413,438358,463552,487734,522484,507249,511442,468526,457944,418409,436857,414587,456688,415150,365928,296733,174892,129251,3678381,3680816,403474.2,897852,246869,178375,509799,235198,274601,194974,141184,534391,130569,167745,153838,82239,430052,0.008941192904606304,0.020491366109644842,0.7441165116248417,0.02700022842166068,72,11.551345072023484,2.8136751876597406,2.39332701652096
Arkansas,76853,3045637,177765,196453,200389,203500,209906,187276,198601,188926,198714,176687,186716,181881,199981,173741,141418,105085,64423,54175,1504488,1541149,137355.5,496311,150695,105045,278787,118706,160081,97557,66829,287148,60144,121350,79696,25958,242273,0.0016745265440366005,0.010047159264219603,0.7320307705744316,0.029451966862761386,90,14.761139623664935,2.29476066911454,0.6726701179424862
California,131504,39029342,2118386,2285436,2550172,2568788,2639787,2755159,2989300,2763206,2632182,2401748,2476065,2356663,2333548,1980804,1587735,1158255,720433,711675,19536425,19492917,3167460.8,4670324,1278372,957618,2679892,1173317,1506575,984845,712060,2814990,821944,753884,736086,503076,2292209,0.02315181229547759,0.03879132781690247,0.7957858987220435,0.018583454468691786,218,8.865103823682192,2.35251345000897,1.3007798850413619
Colorado,119039,5839926,305063,324472,360878,369814,395695,445190,470752,441353,419002,352210,352484,327914,359438,310229,252123,168070,100553,84686,2960896,2879030,416114.4,540517,133463,100335,334967,163269,171698,105978,72087,315638,56859,89388,96771,72620,229597,0.010256979283641608,0.022568779124940968,0.771636489914427,0.03541140761030191,66,9.82340307051836,2.3846444287136515,4.131260567342806
Connecticut,128160,3626205,178453,195805,217577,245675,243507,220931,229579,238535,221778,213524,241877,256256,258996,208956,172872,124139,75774,81971,1776689,1849516,276668.8,345695,89976,66033,199278,83443,115835,78151,56441,214927,49626,79313,45937,40051,170497,0.006066948779784927,0.01778719074073308,0.727013503097591,0.012161474599477966,11,5.273108111648404,0.8359083394347534,1.0078726933529683
Delaware,105438,1018396,54058,57518,59905,62893,59981,61590,68973,61247,64060,52379,60491,65121,78000,69310,57686,41828,24484,18872,494657,523739,75172.6,93285,26487,19415,50745,18128,32617,24236,16053,57974,12394,21064,14055,10461,45066,0.005302456019073131,0.01914775784665297,0.7810321328834756,0.014238076347511184,3,9.384128570811354,0.7001264733954179,0.5132649774743813
Florida,99349,22244823,1101350,1162982,1260197,1275398,1340486,1330720,1453041,1415689,1383810,1309763,1424400,1472092,1520481,1379690,1224324,1011259,627349,551792,10953468,11291355,1218430.2,2762679,722996,512850,1477225,618209,859016,745203,562458,1748889,384797,601172,446144,316776,1385634,0.007552319027218153,0.015226014610230884,0.7123679968143599,0.015441795153865689,109,8.307558617121835,1.8337245030000913,2.4635742887232683
Georgia,99863,10912876,621126,683215,741043,762949,771563,730956,753041,731011,738039,676763,722486,681208,655201,541143,457415,317660,184649,143408,5323951,5588925,655827.3,1348344,411089,300803,759649,352472,407177,251026,177606,752879,178000,269370,192334,113175,586596,0.005507255832467995,0.013488653220287668,0.7518183107734386,0.018867620231367056,103,11.806841019727521,3.2539331519940298,1.341849206387024
Hawaii,120969,1440196,78927,82233,88272,77574,89347,90908,99183,98058,94073,83341,86803,85230,91593,89136,73905,58566,35945,37102,725309,714887,85211.4,142378,36568,27163,80813,31068,49745,34919,24997,91512,13004,33991,27554,16963,73720,0.01374812872692328,0.02263580790392419,0.6665759382750681,0.010762424003399537,15,2.242956514252227,0.6478791775563881,1.4814351657691036
Idaho,94503,1939033,111816,127781,139762,138308,141188,122506,127837,120792,135311,108891,110767,108296,116248,109205,90999,62124,36762,30440,976925,962108,91683.7,202517,60862,45262,114039,53489,60550,39897,27616,113069,19926,38646,34758,19739,79798,0.0030427537850052063,0.01882381578859153,0.7970467753772112,0.07013805334927255,126,12.093438842969666,2.5507379193649617,1.177584393870553
Illinois,106728,12582032,674211,735342,808148,820510,850982,832841,856977,852952,820316,759349,797662,798387,809415,691806,571063,399898,256445,245728,6229035,6352997,864170.9,1469643,424983,313503,830755,359855,470900,301796,213905,859813,173355,297759,242680,146019,680758,0.005317106171721706,0.01940068186124467,0.6840230576428354,0.013614653022659615,78,10.429659454053208,2.8102249302815316,1.980405470276979
Indiana,88805,6833037,399031,439398,445513,474821,489814,433271,453680,441847,424298,394701,420494,414046,444697,368831,319642,220955,130042,117956,3392667,3440370,396009.2,834550,242641,171302,484922,238732,246190,157865,106987,463653,103583,184488,124824,50758,355843,0.0025903562354484544,0.014766494020155313,0.7488324737594718,0.022464388821544504,73,10.949321509601075,2.0635863672331936,1.13893836664429
Iowa,92695,3200517,180010,200720,207426,221129,231721,197964,203702,204624,200449,177961,183143,188738,214051,183086,158035,109473,70309,67976,1607659,1592858,197846.3,339867,86464,61809,205483,110931,94552,70808,47920,188196,32611,73572,54813,27200,133522,0.0019371870232215607,0.01518504666589804,0.7877789744594389,0.03218230054706787,106,15.892920737493348,2.159531100756534,0.9388711261336841
Kansas,93221,2937150,176673,186340,203412,207208,218626,190297,187022,201087,181542,160985,162551,171124,183941,163977,132524,89191,61816,58834,1473791,1463359,174794.6,342670,93730,66966,202897,108311,94586,64596,46043,185249,35989,66854,53883,28523,135094,0.0025875423454709496,0.014810275266840305,0.7351343989922203,0.02962055053368061,121,15.29463425429413,2.949040396302538,1.4090230325315356
Kentucky,82614,4512310,260433,281095,284053,293874,301356,290830,296329,279692,289631,270219,287374,279552,306759,265046,212760,149226,86734,77347,2233158,2279152,217568.1,722865,206551,147647,415379,177688,237691,147844,100935,428250,108216,173585,105997,40452,338789,0.001684281443429197,0.012366171650440683,0.7465799113979315,0.025663130414355396,63,13.708385727044464,1.8194523425917102,0.814931819843938
Louisiana,79175,4590241,270937,287552,313246,306657,315728,278806,313260,321167,290133,255190,277963,262705,316836,260400,211605,146731,90195,71130,2248146,2342095,231262.3,829565,257479,189555,459756,202171,257585,166436,112330,470788,123572,180947,115401,50868,387757,0.001285335562991137,0.006840599436935882,0.6881991599133902,0.02514029219816563,69,13.983243581328301,2.433126060265681,0.9738031183983586
Maine,93555,1385340,61018,69458,70100,74870,79753,79454,86422,88585,81414,78672,90592,101581,110528,102318,83350,58060,36126,33039,684557,700783,72413.5,145161,27867,21117,88857,34419,54438,40233,28437,101073,15071,43905,26790,15307,82770,0.003609222284782075,0.020861304806040395,0.7421282861968903,0.019345431446431922,38,9.9004930197641,0.8528772720054283,0.6601505767537211
Maryland,125876,6164660,349193,373075,387050,389324,379802,383048,421904,424519,415693,366674,406252,408464,416883,341123,267044,195905,121988,116719,3004117,3160543,412282.6,581748,154512,114911,326731,136645,190086,136954,100505,361774,76906,125410,89429,70029,288981,0.007478109092796683,0.023715825365875815,0.7095119601081,0.014339801384017935,17,8.24578468236691,1.7290856267823367,1.051527253733377
Massachusetts,133823,6981974,342252,359840,386696,454230,491572,478573,490048,463915,443376,403850,454179,474572,478771,406713,325068,234799,146948,146572,3419487,3562487,604357.7,700156,151751,115606,410644,178514,232130,186219,137761,456610,107380,150842,102751,95637,370963,0.007075362927447166,0.022715638872330374,0.6842763951856595,0.008493300032340424,26,5.694819831755317,0.7582059171231517,1.378458298469745
Michigan,91856,10034118,536805,571751,615180,643459,687971,648661,666712,611173,608035,562636,639007,649226,715940,619018,504542,336257,216443,201302,4979089,5055029,539898.2,1315899,377915,272872,758595,344431,414164,265386,179389,765566,149480,288629,238652,88805,589465,0.0032987453406467812,0.012238245553819478,0.7047754471294836,0.01748036050602554,127,11.457743670146195,1.9446641947005208,1.1396334984300562
Minnesota,109737,5717184,328095,363889,368761,373716,364158,363041,379980,398401,383013,315964,340381,348705,394033,318612,263792,183358,112387,116898,2869638,2847546,379111.5,540079,138652,101401,314526,148527,165999,121681,86901,314222,58153,114139,93845,48085,228768,0.004250344225408873,0.018418158310105116,0.7312166269268228,0.022266206580022613,140,14.69753693426694,1.9547319099752605,1.9345240593970738
Mississippi,72624,2940057,169303,176516,205864,215884,209168,168422,183094,185470,194426,174342,178876,166777,198731,169742,139942,93192,60716,49592,1426689,1513368,114152.9,544104,175179,132982,295698,123607,172091,108538,73227,307933,76152,118773,86557,26451,251776,0.0008163107041802251,0.007584886959674591,0.7739305734548684,0.02564576128966207,74,14.190755825482295,3.0519581763210715,0.591906211342161
Missouri,88586,6177957,349648,375656,394409,410378,411856,398880,410083,407302,387247,345572,368514,375467,429809,357209,294215,209878,132561,119273,3046351,3131606,336625.8,791030,225182,160542,444177,203163,241014,173838,121671,463259,92277,188122,122700,60160,363180,0.002897397958580806,0.015393438316258919,0.7194287690898463,0.028520755324130613,105,15.533348160241323,2.2433068083834184,1.3382475792563788
Montana,90874,1122867,57024,62553,72960,69694,75198,72496,73482,75742,70661,61648,61666,64992,78615,73939,64237,42296,25145,20519,567273,555594,53983.4,133233,30937,23574,74635,36679,37956,36796,27661,81204,14088,29777,24511,12828,63923,0.0029389054981578404,0.01522887394499972,0.6816479600878822,0.06225136191552517,121,15.895363386759072,1.8634361861199946,1.788234047309254
Nebraska,94599,1967923,121107,130922,137862,142514,135424,126816,124167,137156,126752,107572,108231,106172,128331,103385,93292,60844,39754,37622,988837,979086,137078.1,215838,64271,46948,121831,63105,58726,40598,29736,116270,17326,43355,37956,17633,80215,0.0023374898306488616,0.01387249399493781,0.8013016769456935,0.03816206223515859,80,13.867941987567603,1.6704439147263384,1.262521958430284
Nevada,98422,3177772,172575,192523,200260,193726,194836,218034,238388,222782,218012,193057,204196,198602,192290,174850,149909,109694,61280,42758,1599922,1577850,187226.2,390848,109410,80116,223561,92738,130823,79415,57877,245584,50566,82845,73127,39046,184391,0.010353165677084449,0.01859793591233103,0.6789977380378454,0.026811237558893464,45,9.573900204294079,3.2539603218859,2.072077543637492
New Hampshire,119452,1395231,62666,68161,70890,85585,83149,86877,95126,89224,82825,77082,94563,103977,113123,92344,77838,51216,30906,29679,696786,698445,90150.5,98057,16987,11795,59377,23221,36156,29776,21693,70395,9281,29855,19553,11706,55336,0.005017090359947564,0.02229021574205275,0.8462397982842984,0.02107177951177977,15,7.594008447346711,0.5513681963775174,0.8618938369345291
New Jersey,134191,9261699,513333,533608,585993,576961,569581,575079,608742,618639,615081,574266,621190,625009,632491,511912,412685,310908,190282,185939,4564704,4696995,646731.3,882045,253875,185467,470029,177211,292818,212004,158141,547392,125288,205557,118734,97813,426757,0.009393524881341965,0.015396743081372004,0.6844856435088206,0.009231567555801587,19,6.334619598412775,1.2063888062006767,1.0520014740276056
New Mexico,82382,2113344,104994,123352,141184,144717,145968,132885,141429,137483,137911,115219,123054,124063,136301,129632,112349,78558,46822,37423,1047785,1065559,101315.0,364725,105030,81726,207796,91744,116052,73337,51899,214099,51096,68209,68807,25987,167217,0.003359604494109809,0.017791708306835043,0.7497596226643651,0.04164016837769904,64,20.92214424154326,5.981706243753974,1.3313573180703189
New York,119130,19677151,1055455,1070033,1161685,1198745,1298992,1349368,1412882,1302139,1234655,1144828,1260979,1305675,1317119,1110632,921647,660817,436311,435189,9628899,10048252,1763524.6,2734819,735742,544296,1541232,644511,896721,621362,457845,1699412,466085,569865,370810,292652,1395250,0.004304484932803534,0.013192966807034209,0.5075633154413461,0.007724695511052387,63,9.279051322013029,1.5033514252139448,1.3386756548242171
North Carolina,94353,10698973,584492,621266,678318,704046,738731,694675,725754,706955,669729,649203,696691,664013,698486,603440,512328,367035,209727,174084,5229792,5469181,609058.2,1329157,388142,282297,742843,333911,408932,284210,198172,770841,185201,266337,202170,117133,606404,0.004262091324092509,0.016384750199855632,0.7197232855901216,0.019590665384425214,75,12.675223313489996,2.1570789084148543,0.8993876328129812
North Dakota,97699,779261,47844,52217,51533,55008,57873,57527,55198,54290,52196,37484,38252,42226,47320,44045,31761,23173,14123,17191,398845,380416,54798.7,86192,22552,16999,51429,29232,22197,17271,12211,44608,5413,17448,16787,4960,31055,0.0007699602572180566,0.008469562829398623,0.7883109766817537,0.05620709877691813,89,17.93104877569903,3.094112242239763,1.058971256100331
Ohio,90109,11756058,661196,691486,747870,757937,766640,753302,785769,727581,747847,663708,738731,740167,805159,701941,585145,392711,254530,234338,5810211,5945847,689681.3,1540922,446159,322647,879306,406385,472921,309252,215457,887165,183066,360158,235493,108448,682113,0.002900632167687502,0.014094860709261556,0.7543600074106473,0.01675731780159642,105,9.14307202295191,1.6297435756101237,1.0383610730739845
Oklahoma,82741,4019800,240173,262609,282676,283637,289564,262123,272834,272589,259933,227755,229095,223204,251612,213395,176775,131738,76591,63497,2004195,2015605,191583.0,610254,184904,134284,353497,166351,187146,105220,71853,339298,75974,127515,98184,37625,257696,0.004054928105875914,0.011692123986267974,0.8801681675705259,0.03669336782924524,117,13.675765460968208,1.9045126623215085,0.7955870938852679
Oregon,102923,4240137,199584,229279,250140,257747,259457,283965,312382,298182,295667,262780,261804,242699,269737,256689,231256,157637,88028,83104,2121651,2118486,254708.4,503935,112447,83004,312339,134358,177981,117024,79149,321873,59796,93802,111656,56619,246733,0.011084547504007536,0.0327583754958861,0.7229483386975468,0.050965334374809115,90,10.97761581760212,1.7375393766758007,1.4175313203323383
Pennsylvania,100015,12972008,668734,719322,761677,841351,829180,803919,873402,830928,792644,723451,818012,847170,923164,813798,654025,476780,294304,300147,6399830,6572178,772335.9,1483365,393542,287114,842119,371377,470742,348476,247704,910714,172162,393747,204134,140671,718299,0.003654021798321432,0.015386977868037085,0.6852370118797336,0.014777974234983513,66,10.846989610243842,1.3449829047283968,0.7637725786169728
Rhode Island,108023,1093734,51955,53959,59764,73740,76125,72475,78504,72105,65817,60238,68957,73528,80450,67053,53342,38563,23666,23493,535841,557893,62190.9,113878,23487,18370,65824,28324,37500,32714,24567,76281,18947,29180,17192,10962,64456,0.003931486083453564,0.0170059630586596,0.7154390372796311,0.01024014979876277,6,4.693165797168233,0.867180685614601,1.0722561427184307
South Carolina,88704,5282634,281426,309601,327157,347645,351883,318472,345190,327781,340139,300228,330117,326972,367405,324744,283274,193003,115311,92286,2569909,2712725,250873.4,717348,211202,154804,402549,170393,232156,151287,103597,417709,95644,157062,111702,53301,321020,0.0025555433141875813,0.012645206917609663,0.8054126028795483,0.020368626711598798,57,11.416223800475294,2.1226833053359364,0.84110881049113
South Dakota,90806,909824,57246,59977,63989,62422,60455,55932,55220,55698,60333,49990,47030,51885,63738,56436,45126,27643,17433,19271,462457,447367,54959.3,109889,32473,22387,60179,30670,29509,23513,17237,59917,10930,24559,16037,8391,46837,0.0013189364096792347,0.011320870849746765,0.8126846510973551,0.05825302476083286,71,19.595028269203713,2.659645162141249,1.183997124718627
Tennessee,89799,7051339,402215,422122,439813,446948,472131,471280,492908,458980,450035,417500,450229,449565,459649,399555,329988,233975,137964,116482,3462618,3588721,412101.3,915683,266105,187143,519031,230139,288892,189466,130547,538210,125505,222830,129947,59928,422148,0.003119974801948963,0.013330801426509206,0.7851132955031661,0.022364546648515976,75,10.83254414516165,2.8293178075823615,1.2007649894580306
Texas,101738,30029572,1881718,2070802,2173132,2160735,2145802,2124620,2204737,2142529,2096393,1860639,1827226,1641396,1662758,1375570,1085585,747528,444397,384005,15021141,15008431,1924007.5,4113641,1411535,1022291,2216792,1087679,1129113,682643,485314,2154261,622320,689749,536718,305474,1625868,0.004961775678987366,0.012048123762802879,0.7015018395866581,0.02567469160066617,287,11.339740906064195,2.6407312098887057,1.4375518905164548
Utah,114044,3380800,228464,253833,278120,277956,299515,253050,241726,226927,234290,200039,173156,149430,160595,136078,109538,74988,45152,37943,1716117,1664683,213898.3,273052,77607,54341,165739,101494,64245,41404,29706,132061,18825,41670,43863,27703,93694,0.008282063416942735,0.02049810695693327,0.726070752484619,0.045847136772361574,50,12.064255501656413,3.406672385234264,1.8737136180785612
Vermont,97261,647064,27875,30605,34125,43011,43805,37755,39760,41236,38943,35136,40657,41144,53185,46381,37179,25232,17682,13353,320698,326366,34609.4,65162,13062,8750,41352,19485,21867,16335,10748,42006,7052,14836,11646,8472,30490,0.008190843564160577,0.027508870838124203,0.7750392542314207,0.022718000074181226,11,8.587056303549572,1.2358298406340023,1.026638786889705
Virginia,119058,8683619,481682,507493,544175,569202,602285,556228,600394,593151,587669,518644,549626,557202,553826,468083,390636,283555,169820,149948,4299314,4384305,576964.3,891390,233581,164890,532805,251087,281718,182442,125004,516217,113936,180066,137685,84530,408135,0.006518019733477482,0.022847616874945804,0.7650381712970133,0.017699993516528074,52,11.07595681017327,2.3094496660896797,1.0198602679366748
Washington,125847,7785786,421722,464035,473406,457060,499354,561477,614820,589210,526428,463748,473087,451753,480544,426872,359449,248123,142675,132023,3930411,3855375,641143.6,763469,184816,140042,459268,201414,257854,170265,119385,482814,85913,144722,160314,91865,382296,0.013370519045861265,0.03470426749463702,0.725771296565305,0.035629029618846446,98,9.048453425254689,1.2342440442108222,2.252220392391982
West Virginia,75265,1775156,87469,96217,102819,111760,114325,102223,104869,100477,116189,105518,116477,114295,126356,119451,105223,68910,46114,36464,882101,893055,76525.5,308825,86400,60647,178196,78110,100086,62751,44229,184845,43717,82581,41059,17488,158006,0.0010703284669065704,0.010308953128626442,0.7140217535810938,0.0257442162829633,25,14.065239900042588,1.7258612764173966,0.4248297051076074
Wisconsin,94085,5892539,309244,333686,369101,385002,407006,366161,367568,376608,366385,328127,364381,392381,424503,368769,289697,199492,125211,119217,2958771,2933768,335688.5,617037,155879,113801,358199,177228,180971,144000,102959,358050,58586,146808,100110,52546,272279,0.0026643862688053486,0.017853085062313544,0.7768128475687645,0.02452253604091547,96,15.011583801142427,2.0781164112787374,1.082162205460159
Wyoming,90018,581381,30444,37271,38701,38287,36882,34971,37463,42391,39216,30529,33832,35054,38352,39086,29291,19540,11990,8081,297855,283526,37294.2,66943,17918,12895,38690,17269,21421,14027,10335,37668,4691,13067,14733,5177,26300,0.0013760339605181455,0.011868292909469006,0.8307805036628304,0.10526659797963814,40,23.240675219864425,3.0817415773821297,1.4596538242563826
